date,AAPL,GOOG,FB
2010-08-20,30.82,230.15,
2010-08-23,30.34,231.17,
2010-08-24,29.62,224.85,
2010-08-25,29.98,226.46,
2010-08-26,29.66,224.65,
2010-08-27,29.83,228.56,
2010-08-30,29.94,225.5,
2010-08-31,30.01,224.17,
2010-09-01,30.9,229.31,
2010-09-02,31.13,230.73,
2010-09-03,31.94,234.27,
2010-09-07,31.83,231.33,
2010-09-08,32.46,234.41,
2010-09-09,32.48,237.2,
2010-09-10,32.52,237.18,
2010-09-13,32.97,240.23,
2010-09-14,33.09,239.32,
2010-09-15,33.36,239.42,
2010-09-16,34.14,239.63,
2010-09-17,33.99,244.16,
2010-09-20,34.96,253.19,
2010-09-21,35.03,255.77,
2010-09-22,35.52,257.04,
2010-09-23,35.67,255.78,
2010-09-24,36.09,262.66,
2010-09-27,35.94,264.21,
2010-09-28,35.41,262.6,
2010-09-29,35.48,262.86,
2010-09-30,35.03,261.91,
2010-10-01,34.88,261.83,
2010-10-04,34.4,260.2,
2010-10-05,35.67,268.11,
2010-10-06,35.7,266.18,
2010-10-07,35.7,264.02,
2010-10-08,36.3,267.17,
2010-10-11,36.46,268.41,
2010-10-12,36.85,269.68,
2010-10-13,37.05,270.64,
2010-10-14,37.32,269.46,
2010-10-15,38.85,299.6,
2010-10-18,39.26,307.7,
2010-10-19,38.21,302.78,
2010-10-20,38.33,302.85,
2010-10-21,38.21,304.85,
2010-10-22,37.96,305.12,
2010-10-25,38.13,307.1,
2010-10-26,38.03,308.14,
2010-10-27,38.0,307.08,
2010-10-28,37.68,308.14,
2010-10-29,37.16,305.7,
2010-11-01,37.55,306.35,
2010-11-02,38.19,306.65,
2010-11-03,38.61,308.93,
2010-11-04,39.29,310.97,
2010-11-05,39.15,311.37,
2010-11-08,39.33,312.21,
2010-11-09,39.02,311.24,
2010-11-10,39.26,310.28,
2010-11-11,39.09,307.44,
2010-11-12,38.03,300.52,
2010-11-15,37.9,296.62,
2010-11-16,37.23,290.77,
2010-11-17,37.1,290.69,
2010-11-18,38.08,297.17,
2010-11-19,37.87,294.31,
2010-11-22,38.68,294.51,
2010-11-23,38.11,290.42,
2010-11-24,38.86,296.37,
2010-11-26,38.89,293.9,
2010-11-29,39.12,289.97,
2010-11-30,38.41,276.82,
2010-12-01,39.06,281.12,
2010-12-02,39.28,284.84,
2010-12-03,39.19,285.43,
2010-12-06,39.52,288.1,
2010-12-07,39.28,292.47,
2010-12-08,39.63,294.17,
2010-12-09,39.47,294.65,
2010-12-10,39.57,295.0,
2010-12-13,39.71,296.2,
2010-12-14,39.54,296.34,
2010-12-15,39.55,294.05,
2010-12-16,39.66,294.75,
2010-12-17,39.58,294.3,
2010-12-20,39.78,296.42,
2010-12-21,40.02,300.41,
2010-12-22,40.14,301.61,
2010-12-23,39.95,300.99,
2010-12-27,40.08,300.07,
2010-12-28,40.18,298.34,
2010-12-29,40.16,299.38,
2010-12-30,39.96,298.31,
2010-12-31,39.82,295.88,
2011-01-03,40.68,301.05,
2011-01-04,40.9,299.94,
2011-01-05,41.23,303.4,
2011-01-06,41.2,305.6,
2011-01-07,41.49,307.07,
2011-01-10,42.27,305.96,
2011-01-11,42.17,306.85,
2011-01-12,42.52,307.28,
2011-01-13,42.67,307.19,
2011-01-14,43.02,310.92,
2011-01-18,42.05,318.62,
2011-01-19,41.83,314.7,
2011-01-20,41.07,312.21,
2011-01-21,40.33,304.77,
2011-01-24,41.66,304.4,
2011-01-25,42.15,308.8,
2011-01-26,42.45,307.1,
2011-01-27,42.37,307.24,
2011-01-28,41.49,299.37,
2011-01-31,41.89,299.06,
2011-02-01,42.59,304.38,
2011-02-02,42.51,304.86,
2011-02-03,42.4,303.94,
2011-02-04,42.77,304.35,
2011-02-07,43.44,306.0,
2011-02-08,43.85,308.04,
2011-02-09,44.21,307.1,
2011-02-10,43.77,307.07,
2011-02-11,44.05,311.08,
2011-02-14,44.34,312.9,
2011-02-15,44.43,310.91,
2011-02-16,44.83,310.94,
2011-02-17,44.23,311.46,
2011-02-18,43.28,313.86,
2011-02-22,41.8,303.97,
2011-02-23,42.3,304.52,
2011-02-24,42.33,303.27,
2011-02-25,42.98,303.88,
2011-02-28,43.6,305.55,
2011-03-01,43.12,299.26,
2011-03-02,43.47,299.27,
2011-03-03,44.39,303.64,
2011-03-04,44.44,299.19,
2011-03-07,43.87,294.73,
2011-03-08,43.92,295.05,
2011-03-09,43.51,294.78,
2011-03-10,42.8,289.07,
2011-03-11,43.45,287.28,
2011-03-14,43.65,283.93,
2011-03-15,42.64,283.72,
2011-03-16,40.74,277.51,
2011-03-17,41.31,279.63,
2011-03-18,40.82,279.48,
2011-03-21,41.89,287.17,
2011-03-22,42.12,287.58,
2011-03-23,41.87,289.99,
2011-03-24,42.59,292.35,
2011-03-25,43.4,288.79,
2011-03-28,43.26,286.61,
2011-03-29,43.33,289.78,
2011-03-30,43.04,289.83,
2011-03-31,43.02,292.28,
2011-04-01,42.54,294.8,
2011-04-04,42.12,292.74,
2011-04-05,41.84,283.48,
2011-04-06,41.73,286.02,
2011-04-07,41.74,288.92,
2011-04-08,41.36,288.0,
2011-04-11,40.84,287.61,
2011-04-12,41.03,284.24,
2011-04-13,41.49,287.06,
2011-04-14,41.04,288.17,
2011-04-15,40.42,264.36,
2011-04-18,40.97,262.44,
2011-04-19,41.71,259.79,
2011-04-20,42.27,261.88,
2011-04-21,43.29,261.57,
2011-04-25,43.58,261.54,
2011-04-26,43.26,265.42,
2011-04-27,43.23,267.88,
2011-04-28,42.81,267.98,
2011-04-29,43.22,271.03,
2011-05-02,42.75,268.27,
2011-05-03,42.98,265.95,
2011-05-04,43.15,266.89,
2011-05-05,42.81,266.14,
2011-05-06,42.79,266.65,
2011-05-09,42.91,267.84,
2011-05-10,43.14,270.32,
2011-05-11,42.87,266.73,
2011-05-12,42.78,266.53,
2011-05-13,42.03,263.79,
2011-05-16,41.15,258.24,
2011-05-17,41.5,264.24,
2011-05-18,41.96,263.92,
2011-05-19,42.04,264.63,
2011-05-20,41.38,261.04,
2011-05-23,41.28,258.23,
2011-05-24,41.01,258.16,
2011-05-25,41.57,258.86,
2011-05-26,41.36,258.1,
2011-05-27,41.65,259.48,
2011-05-31,42.94,263.52,
2011-06-01,42.65,261.82,
2011-06-02,42.73,263.04,
2011-06-03,42.4,260.56,
2011-06-06,41.73,259.56,
2011-06-07,40.99,258.55,
2011-06-08,41.01,258.62,
2011-06-09,40.92,257.4,
2011-06-10,40.23,253.8,
2011-06-13,40.32,251.42,
2011-06-14,41.04,253.24,
2011-06-15,40.34,250.54,
2011-06-16,40.14,249.25,
2011-06-17,39.54,241.6,
2011-06-20,38.93,241.39,
2011-06-21,40.16,245.58,
2011-06-22,39.83,242.6,
2011-06-23,40.89,239.21,
2011-06-24,40.29,236.55,
2011-06-27,40.99,240.5,
2011-06-28,41.39,245.9,
2011-06-29,41.24,247.86,
2011-06-30,41.44,252.24,
2011-07-01,42.37,259.54,
2011-07-05,43.14,265.23,
2011-07-06,43.42,266.68,
2011-07-07,44.1,272.28,
2011-07-08,44.41,265.0,
2011-07-11,43.7,262.66,
2011-07-12,43.67,266.01,
2011-07-13,44.2,268.12,
2011-07-14,44.17,263.48,
2011-07-15,45.05,297.69,
2011-07-18,46.15,296.36,
2011-07-19,46.52,300.15,
2011-07-20,47.76,296.56,
2011-07-21,47.81,302.36,
2011-07-22,48.55,307.96,
2011-07-25,49.19,308.33,
2011-07-26,49.8,310.1,
2011-07-27,48.46,302.48,
2011-07-28,48.37,304.33,
2011-07-29,48.2,300.72,
2011-08-01,48.98,302.25,
2011-08-02,48.01,295.09,
2011-08-03,48.46,299.46,
2011-08-04,46.59,287.68,
2011-08-05,46.12,288.44,
2011-08-08,43.6,271.99,
2011-08-09,46.17,285.63,
2011-08-10,44.9,273.48,
2011-08-11,46.13,280.02,
2011-08-12,46.54,280.83,
2011-08-15,47.33,277.57,
2011-08-16,46.97,268.49,
2011-08-17,46.96,265.58,
2011-08-18,45.19,251.5,
2011-08-19,43.95,244.54,
2011-08-22,44.0,248.15,
2011-08-23,46.12,258.44,
2011-08-24,46.44,260.67,
2011-08-25,46.14,259.05,
2011-08-26,47.35,262.45,
2011-08-29,48.14,268.53,
2011-08-30,48.14,269.34,
2011-08-31,47.51,269.47,
2011-09-01,47.04,265.26,
2011-09-02,46.18,261.44,
2011-09-06,46.88,260.12,
2011-09-07,47.4,266.02,
2011-09-08,47.42,266.48,
2011-09-09,46.6,261.45,
2011-09-12,46.9,264.07,
2011-09-13,47.48,263.77,
2011-09-14,48.06,265.04,
2011-09-15,48.51,270.27,
2011-09-16,49.44,272.32,
2011-09-19,50.82,272.31,
2011-09-20,51.04,272.29,
2011-09-21,50.88,268.59,
2011-09-22,49.6,259.36,
2011-09-23,49.91,261.77,
2011-09-26,49.77,264.95,
2011-09-27,49.29,268.66,
2011-09-28,49.01,263.43,
2011-09-29,48.22,262.77,
2011-09-30,47.07,256.56,
2011-10-03,46.24,246.83,
2011-10-04,45.98,250.01,
2011-10-05,46.69,251.41,
2011-10-06,46.59,256.39,
2011-10-07,45.65,256.6,
2011-10-10,48.0,267.58,
2011-10-11,49.42,270.58,
2011-10-12,49.65,273.23,
2011-10-13,50.42,278.45,
2011-10-14,52.1,294.74,
2011-10-17,51.85,290.12,
2011-10-18,52.12,294.15,
2011-10-19,49.21,289.27,
2011-10-20,48.8,290.75,
2011-10-21,48.5,294.14,
2011-10-24,50.09,297.1,
2011-10-25,49.1,290.49,
2011-10-26,49.45,292.06,
2011-10-27,49.96,298.22,
2011-10-28,49.99,298.95,
2011-10-31,49.97,295.21,
2011-11-01,48.95,288.24,
2011-11-02,49.06,291.32,
2011-11-03,49.76,297.63,
2011-11-04,49.41,296.96,
2011-11-07,49.35,303.03,
2011-11-08,50.15,305.03,
2011-11-09,48.8,299.35,
2011-11-10,47.55,296.43,
2011-11-11,47.48,303.04,
2011-11-14,46.82,305.36,
2011-11-15,48.0,307.13,
2011-11-16,47.5,304.59,
2011-11-17,46.59,299.31,
2011-11-18,46.29,296.33,
2011-11-21,45.55,289.39,
2011-11-22,46.48,288.92,
2011-11-23,45.3,283.99,
2011-11-25,44.88,280.45,
2011-11-28,46.43,293.0,
2011-11-29,46.07,290.38,
2011-11-30,47.18,298.58,
2011-12-01,47.89,305.74,
2011-12-02,48.11,309.02,
2011-12-05,48.52,311.66,
2011-12-06,48.26,310.72,
2011-12-07,48.03,310.53,
2011-12-08,48.23,306.87,
2011-12-09,48.59,312.54,
2011-12-12,48.37,311.53,
2011-12-13,48.0,311.65,
2011-12-14,46.93,307.88,
2011-12-15,46.78,308.61,
2011-12-16,47.04,311.81,
2011-12-19,47.18,309.75,
2011-12-20,48.88,314.01,
2011-12-21,48.94,311.74,
2011-12-22,49.2,313.67,
2011-12-23,49.79,315.39,
2011-12-27,50.19,318.93,
2011-12-28,49.71,318.66,
2011-12-29,50.01,320.0,
2011-12-30,50.0,321.74,
2012-01-03,50.77,331.46,
2012-01-04,51.04,332.89,
2012-01-05,51.61,328.27,
2012-01-06,52.14,323.8,
2012-01-09,52.06,310.07,
2012-01-10,52.25,310.41,
2012-01-11,52.16,311.81,
2012-01-12,52.02,313.64,
2012-01-13,51.82,311.33,
2012-01-17,52.43,313.12,
2012-01-18,52.97,315.27,
2012-01-19,52.81,318.59,
2012-01-20,51.89,291.9,
2012-01-23,52.76,291.67,
2012-01-24,51.9,289.38,
2012-01-25,55.14,283.68,
2012-01-26,54.89,282.99,
2012-01-27,55.22,288.91,
2012-01-30,55.92,287.77,
2012-01-31,56.35,288.97,
2012-02-01,56.32,289.33,
2012-02-02,56.18,291.46,
2012-02-03,56.75,297.05,
2012-02-06,57.28,303.41,
2012-02-07,57.88,302.25,
2012-02-08,58.85,303.79,
2012-02-09,60.88,304.59,
2012-02-10,60.91,301.82,
2012-02-13,62.05,304.96,
2012-02-14,62.89,303.74,
2012-02-15,61.44,301.65,
2012-02-16,62.0,302.13,
2012-02-17,61.99,301.19,
2012-02-21,63.56,305.85,
2012-02-22,63.33,302.83,
2012-02-23,63.75,301.92,
2012-02-24,64.49,303.81,
2012-02-27,64.9,303.52,
2012-02-28,66.1,308.04,
2012-02-29,66.96,307.97,
2012-03-01,67.21,310.04,
2012-03-02,67.3,309.47,
2012-03-05,65.82,305.98,
2012-03-06,65.46,301.35,
2012-03-07,65.51,302.27,
2012-03-08,66.91,302.44,
2012-03-09,67.3,299.0,
2012-03-12,68.14,301.45,
2012-03-13,70.13,307.74,
2012-03-14,72.78,306.84,
2012-03-15,72.29,309.41,
2012-03-16,72.29,311.35,
2012-03-19,74.2,315.81,
2012-03-20,74.8,315.56,
2012-03-21,74.38,318.8,
2012-03-22,73.99,321.82,
2012-03-23,73.58,320.1,
2012-03-26,74.93,323.45,
2012-03-27,75.86,322.3,
2012-03-28,76.24,326.66,
2012-03-29,75.29,322.99,
2012-03-30,74.01,319.42,
2012-04-02,76.37,322.25,
2012-04-03,77.69,320.11,
2012-04-04,77.07,316.39,
2012-04-05,78.23,314.98,
2012-04-09,78.54,314.24,
2012-04-10,77.58,312.26,
2012-04-11,77.3,316.79,
2012-04-12,76.88,324.29,
2012-04-13,74.71,311.13,
2012-04-16,71.62,301.9,
2012-04-17,75.27,303.65,
2012-04-18,75.1,302.59,
2012-04-19,72.52,298.53,
2012-04-20,70.73,296.92,
2012-04-23,70.58,297.68,
2012-04-24,69.17,299.51,
2012-04-25,75.3,303.72,
2012-04-26,75.02,306.59,
2012-04-27,74.44,306.34,
2012-04-30,72.09,301.3,
2012-05-01,71.86,301.09,
2012-05-02,72.34,302.5,
2012-05-03,71.82,304.37,
2012-05-04,69.78,297.37,
2012-05-07,70.3,302.64,
2012-05-08,70.14,305.25,
2012-05-09,70.26,303.44,
2012-05-10,70.43,305.68,
2012-05-11,69.96,301.48,
2012-05-14,68.91,300.87,
2012-05-15,68.29,304.41,
2012-05-16,67.41,313.29,
2012-05-17,65.44,310.36,
2012-05-18,65.47,299.08,38.23
2012-05-21,69.29,305.91,34.03
2012-05-22,68.76,299.28,31.0
2012-05-23,70.43,303.59,32.0
2012-05-24,69.79,300.7,33.03
2012-05-25,69.41,294.66,31.91
2012-05-29,70.65,296.06,28.84
2012-05-30,71.5,293.02,28.19
2012-05-31,71.32,289.35,29.6
2012-06-01,69.25,284.42,27.72
2012-06-04,69.66,288.21,26.9
2012-06-05,69.48,284.14,25.87
2012-06-06,70.55,289.2,26.81
2012-06-07,70.58,288.04,26.31
2012-06-08,71.64,289.14,27.1
2012-06-11,70.51,283.19,27.01
2012-06-12,71.13,281.49,27.4
2012-06-13,70.63,279.5,27.27
2012-06-14,70.55,278.48,28.29
2012-06-15,70.88,281.2,30.01
2012-06-18,72.31,284.36,31.41
2012-06-19,72.51,289.68,31.91
2012-06-20,72.31,287.68,31.6
2012-06-21,71.31,281.55,31.84
2012-06-22,71.86,284.67,33.05
2012-06-25,70.46,279.3,32.06
2012-06-26,70.62,281.29,33.1
2012-06-27,70.92,283.59,32.23
2012-06-28,70.25,281.1,31.36
2012-06-29,72.09,288.95,31.1
2012-07-02,73.15,289.15,30.77
2012-07-03,74.0,292.82,31.2
2012-07-05,75.3,296.85,31.47
2012-07-06,74.79,291.9,31.73
2012-07-09,75.78,291.91,32.17
2012-07-10,75.08,289.76,31.47
2012-07-11,74.62,284.53,30.97
2012-07-12,73.93,284.17,30.81
2012-07-13,74.68,287.18,30.72
2012-07-16,74.92,286.39,28.25
2012-07-17,74.93,287.29,28.09
2012-07-18,74.84,289.3,29.11
2012-07-19,75.84,295.42,29.0
2012-07-20,74.6,304.27,28.76
2012-07-23,74.54,306.61,28.75
2012-07-24,74.18,302.65,28.45
2012-07-25,70.98,302.86,29.34
2012-07-26,70.97,305.53,26.85
2012-07-27,72.24,316.29,23.71
2012-07-30,73.46,314.97,23.15
2012-07-31,75.4,315.3,21.71
2012-08-01,74.91,315.16,20.88
2012-08-02,75.03,313.2,20.04
2012-08-03,76.01,319.47,21.09
2012-08-06,76.85,320.21,21.92
2012-08-07,76.65,319.07,20.72
2012-08-08,76.52,319.92,20.72
2012-08-09,76.96,319.98,21.01
2012-08-10,77.08,319.8,21.81
2012-08-13,78.11,328.77,21.6
2012-08-14,78.32,333.08,20.38
2012-08-15,78.21,332.52,21.2
2012-08-16,78.89,335.18,19.87
2012-08-17,80.35,337.31,19.05
2012-08-20,82.46,336.51,20.01
2012-08-21,81.34,333.5,19.16
2012-08-22,82.93,337.33,19.44
2012-08-23,82.15,337.14,19.44
2012-08-24,82.23,338.05,19.41
2012-08-27,83.77,333.36,19.15
2012-08-28,83.66,337.36,19.34
2012-08-29,83.5,342.72,19.1
2012-08-30,82.31,339.57,19.09
2012-08-31,82.48,341.27,18.06
2012-09-04,83.68,339.25,17.73
2012-09-05,83.09,339.09,18.58
2012-09-06,83.84,348.39,18.96
2012-09-07,84.36,351.76,18.98
2012-09-10,82.17,349.08,18.81
2012-09-11,81.9,344.8,19.43
2012-09-12,83.04,344.15,20.93
2012-09-13,84.67,351.7,20.71
2012-09-14,85.7,353.51,22.0
2012-09-17,86.76,353.66,21.52
2012-09-18,87.02,357.8,21.87
2012-09-19,87.05,362.39,23.29
2012-09-20,86.62,362.7,22.59
2012-09-21,86.8,365.62,22.86
2012-09-24,85.64,373.29,20.79
2012-09-25,83.5,373.18,20.28
2012-09-26,82.47,375.32,20.62
2012-09-27,84.47,376.84,20.32
2012-09-28,82.71,375.84,21.66
2012-10-01,81.75,379.47,21.99
2012-10-02,81.99,377.08,22.27
2012-10-03,83.25,379.83,21.83
2012-10-04,82.67,382.59,21.95
2012-10-05,80.91,382.39,20.91
2012-10-08,79.12,377.51,20.4
2012-10-09,78.83,370.66,20.23
2012-10-10,79.46,370.89,19.64
2012-10-11,77.87,374.34,19.75
2012-10-12,78.07,370.98,19.52
2012-10-15,78.7,369.11,19.52
2012-10-16,80.56,370.96,19.48
2012-10-17,79.92,376.33,19.88
2012-10-18,78.43,346.2,18.98
2012-10-19,75.61,339.62,19.0
2012-10-22,78.61,338.07,19.32
2012-10-23,76.04,338.9,19.5
2012-10-24,76.47,337.39,23.23
2012-10-25,75.57,337.61,22.56
2012-10-26,74.88,336.31,21.94
2012-10-31,73.81,338.88,21.11
2012-11-01,73.96,342.51,21.21
2012-11-02,71.51,342.68,21.18
2012-11-05,72.48,340.2,21.25
2012-11-06,72.26,339.59,21.17
2012-11-07,69.5,332.31,20.47
2012-11-08,66.97,324.93,19.99
2012-11-09,68.13,330.28,19.21
2012-11-12,67.61,331.71,20.07
2012-11-13,67.62,328.29,19.86
2012-11-14,66.87,325.06,22.36
2012-11-15,65.46,322.42,22.17
2012-11-16,65.72,322.38,23.56
2012-11-19,70.46,332.86,22.92
2012-11-20,69.86,333.73,23.1
2012-11-21,69.96,331.69,24.32
2012-11-23,71.18,332.74,24.0
2012-11-26,73.42,329.34,25.94
2012-11-27,72.83,334.1,26.15
2012-11-28,72.6,340.56,26.36
2012-11-29,73.4,344.65,27.32
2012-11-30,72.89,347.88,28.0
2012-12-03,73.01,346.33,27.04
2012-12-04,71.72,344.22,27.46
2012-12-05,67.1,342.63,27.71
2012-12-06,68.16,344.27,26.97
2012-12-07,66.41,340.83,27.49
2012-12-10,65.99,341.43,27.84
2012-12-11,67.43,347.14,27.98
2012-12-12,67.13,347.48,27.58
2012-12-13,65.97,350.04,28.24
2012-12-14,63.49,349.67,26.81
2012-12-17,64.62,359.04,26.75
2012-12-18,66.49,359.19,27.71
2012-12-19,65.55,358.71,27.41
2012-12-20,64.98,359.83,27.36
2012-12-21,64.68,356.48,26.26
2012-12-24,64.78,353.43,26.93
2012-12-26,63.89,353.11,26.51
2012-12-27,64.15,351.83,26.05
2012-12-28,63.47,348.7,25.91
2012-12-31,66.28,352.37,26.62
2013-01-02,68.38,360.27,28.0
2013-01-03,67.52,360.48,27.77
2013-01-04,65.64,367.61,28.76
2013-01-07,65.25,366.0,29.42
2013-01-08,65.42,365.28,29.06
2013-01-09,64.4,367.68,30.59
2013-01-10,65.2,369.36,31.3
2013-01-11,64.8,368.61,31.72
2013-01-14,62.49,360.27,30.95
2013-01-15,60.52,361.11,30.1
2013-01-16,63.03,356.26,29.85
2013-01-17,62.61,354.33,30.14
2013-01-18,62.27,350.94,29.66
2013-01-22,62.87,350.12,30.73
2013-01-23,64.02,369.37,30.82
2013-01-24,56.11,375.7,31.08
2013-01-25,54.78,375.43,31.54
2013-01-28,56.02,373.96,32.47
2013-01-29,57.08,375.43,30.79
2013-01-30,56.9,375.51,31.24
2013-01-31,56.73,376.43,30.98
2013-02-01,56.5,386.35,29.73
2013-02-04,55.09,378.09,28.11
2013-02-05,57.02,381.44,28.64
2013-02-06,56.96,383.65,29.05
2013-02-07,58.65,385.53,28.65
2013-02-08,59.5,391.22,28.55
2013-02-11,60.12,389.75,28.26
2013-02-12,58.61,388.89,27.37
2013-02-13,58.5,389.97,27.91
2013-02-14,58.45,392.44,28.5
2013-02-15,57.64,394.96,28.32
2013-02-19,57.62,401.92,28.93
2013-02-20,56.23,394.75,28.46
2013-02-21,55.88,396.28,27.28
2013-02-22,56.47,398.36,27.13
2013-02-25,55.47,393.91,27.27
2013-02-26,56.24,393.59,27.39
2013-02-27,55.69,398.4,26.87
2013-02-28,55.29,399.1,27.25
2013-03-01,53.93,401.59,27.78
2013-03-04,52.62,409.22,27.72
2013-03-05,54.01,417.73,27.52
2013-03-06,53.32,414.14,27.45
2013-03-07,53.94,414.75,28.58
2013-03-08,54.08,414.21,27.96
2013-03-11,54.85,415.85,28.14
2013-03-12,53.67,412.26,27.83
2013-03-13,53.66,411.11,27.08
2013-03-14,54.18,409.24,27.04
2013-03-15,55.58,405.63,26.65
2013-03-18,57.09,402.39,26.49
2013-03-19,56.93,404.15,26.55
2013-03-20,56.63,405.83,25.86
2013-03-21,56.71,404.12,25.74
2013-03-22,57.86,403.64,25.73
2013-03-25,58.07,403.31,25.13
2013-03-26,57.77,404.69,25.21
2013-03-27,56.63,399.83,26.09
2013-03-28,55.45,395.61,25.58
2013-04-01,53.73,399.1,25.53
2013-04-02,53.84,405.0,25.42
2013-04-03,54.12,401.59,26.25
2013-04-04,53.58,396.05,27.07
2013-04-05,53.01,390.06,27.39
2013-04-08,53.39,385.98,26.85
2013-04-09,53.49,387.37,26.59
2013-04-10,54.58,393.61,27.57
2013-04-11,54.41,393.72,28.02
2013-04-12,53.84,393.55,27.4
2013-04-15,52.59,389.51,26.52
2013-04-16,53.4,395.2,26.92
2013-04-17,50.46,389.82,26.63
2013-04-18,49.11,381.52,25.69
2013-04-19,48.92,398.44,25.73
2013-04-22,49.94,398.56,25.97
2013-04-23,50.88,402.44,25.98
2013-04-24,50.79,405.21,26.11
2013-04-25,51.16,403.04,26.14
2013-04-26,52.26,399.21,26.85
2013-04-29,53.88,408.0,26.98
2013-04-30,55.47,410.75,27.77
2013-05-01,55.03,408.68,27.43
2013-05-02,55.81,413.26,28.97
2013-05-03,56.37,421.28,28.31
2013-05-06,57.71,429.17,27.57
2013-05-07,57.46,427.01,26.89
2013-05-08,58.11,435.18,27.12
2013-05-09,57.6,434.11,27.04
2013-05-10,57.12,438.47,26.68
2013-05-13,57.34,437.13,26.82
2013-05-14,55.97,441.89,27.07
2013-05-15,54.08,456.23,26.6
2013-05-16,54.8,450.25,26.13
2013-05-17,54.63,452.89,26.25
2013-05-20,55.85,452.57,25.76
2013-05-21,55.44,451.79,25.66
2013-05-22,55.65,443.05,25.16
2013-05-23,55.75,439.75,25.06
2013-05-24,56.13,435.03,24.31
2013-05-28,55.67,438.99,24.1
2013-05-29,56.11,432.53,23.32
2013-05-30,56.94,433.75,24.55
2013-05-31,56.71,433.98,24.35
2013-06-03,56.84,432.2,23.85
2013-06-04,56.66,427.95,23.52
2013-06-05,56.13,428.24,22.9
2013-06-06,55.29,430.71,22.97
2013-06-07,55.71,438.22,23.29
2013-06-10,55.34,443.45,24.33
2013-06-11,55.18,438.26,24.03
2013-06-12,54.5,434.36,23.77
2013-06-13,54.97,436.86,23.73
2013-06-14,54.23,435.89,23.63
2013-06-17,54.48,441.47,24.02
2013-06-18,54.45,448.63,24.21
2013-06-19,53.34,448.66,24.31
2013-06-20,52.56,440.72,23.9
2013-06-21,52.14,438.82,24.53
2013-06-24,50.76,433.27,23.94
2013-06-25,50.77,431.48,24.25
2013-06-26,50.2,435.19,24.16
2013-06-27,49.66,436.9,24.66
2013-06-28,50.0,438.54,24.88
2013-07-01,51.6,442.28,24.81
2013-07-02,52.77,439.51,24.41
2013-07-03,53.06,441.56,24.52
2013-07-05,52.64,445.08,24.37
2013-07-08,52.34,450.86,24.71
2013-07-09,53.26,450.93,25.48
2013-07-10,53.05,451.3,25.8
2013-07-11,53.88,458.4,25.81
2013-07-12,53.78,459.78,25.91
2013-07-15,53.9,460.62,26.28
2013-07-16,54.25,458.09,26.32
2013-07-17,54.26,457.56,26.65
2013-07-18,54.44,453.64,26.18
2013-07-19,53.59,446.63,25.88
2013-07-22,53.76,453.65,26.05
2013-07-23,52.83,450.21,26.13
2013-07-24,55.55,449.76,26.51
2013-07-25,55.29,442.19,34.36
2013-07-26,55.61,441.02,34.01
2013-07-29,56.47,439.49,35.43
2013-07-30,57.16,443.8,37.63
2013-07-31,57.06,442.22,36.8
2013-08-01,57.59,450.42,37.49
2013-08-02,58.33,451.59,38.05
2013-08-05,59.2,450.81,39.19
2013-08-06,58.67,446.61,38.55
2013-08-07,58.63,443.66,38.87
2013-08-08,58.52,444.66,38.54
2013-08-09,57.68,443.54,38.5
2013-08-12,59.32,441.1,38.22
2013-08-13,62.14,438.98,37.02
2013-08-14,63.28,433.28,36.65
2013-08-15,63.2,428.22,36.56
2013-08-16,63.76,426.86,37.08
2013-08-19,64.45,431.21,37.81
2013-08-20,63.6,431.09,38.41
2013-08-21,63.77,433.04,38.32
2013-08-22,63.84,435.22,38.55
2013-08-23,63.6,433.48,40.55
2013-08-26,63.84,431.58,41.34
2013-08-27,62.02,423.49,39.64
2013-08-28,62.31,422.69,40.55
2013-08-29,62.41,426.12,41.28
2013-08-30,61.84,421.87,41.29
2013-09-03,62.02,428.58,41.87
2013-09-04,63.3,434.19,41.78
2013-09-05,62.87,438.14,42.66
2013-09-06,63.24,438.15,43.95
2013-09-09,64.25,442.37,44.04
2013-09-10,62.79,442.68,43.6
2013-09-11,59.37,446.42,45.04
2013-09-12,60.0,444.86,44.75
2013-09-13,59.01,442.88,44.31
2013-09-16,57.13,442.22,42.51
2013-09-17,57.79,441.4,45.07
2013-09-18,58.98,449.97,45.23
2013-09-19,59.95,447.52,45.98
2013-09-20,59.33,449.87,47.49
2013-09-23,62.28,441.59,47.19
2013-09-24,62.08,441.76,48.45
2013-09-25,61.12,436.98,49.46
2013-09-26,61.72,437.45,50.39
2013-09-27,61.28,436.56,51.24
2013-09-30,60.51,436.32,50.23
2013-10-01,61.94,441.84,50.42
2013-10-02,62.14,442.34,50.28
2013-10-03,61.36,436.41,49.18
2013-10-04,61.31,434.55,51.04
2013-10-07,61.91,431.25,50.52
2013-10-08,61.05,425.24,47.14
2013-10-09,61.76,426.33,46.77
2013-10-10,62.15,432.5,49.05
2013-10-11,62.55,434.37,49.11
2013-10-14,62.96,436.42,49.51
2013-10-15,63.3,439.36,49.5
2013-10-16,63.61,447.34,51.14
2013-10-17,64.04,442.74,52.21
2013-10-18,64.59,503.82,54.22
2013-10-21,66.18,499.78,53.85
2013-10-22,65.99,501.62,52.68
2013-10-23,66.63,513.78,51.9
2013-10-24,67.52,510.86,52.45
2013-10-25,66.76,505.7,51.95
2013-10-28,67.26,505.6,50.23
2013-10-29,65.58,516.19,49.4
2013-10-30,66.63,513.29,49.01
